# Global Language Defined.


"""/application/modules/Music/views/scripts/index/browse.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Music browse page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div style=""margin-top:15px;""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />";"""/application/modules/Music/views/scripts/index/browse.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Music browse page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div style=""margin-top:15px;""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />"

"""/application/modules/Music/views/scripts/index/manage.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Music manage page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div style=""margin-top:15px;""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />";"""/application/modules/Music/views/scripts/index/manage.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Music manage page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div style=""margin-top:15px;""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />"

"""/application/modules/Music/views/scripts/playlist/view.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Music view page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;h2&gt; &lt;?php echo $playlist->getTitle() ?&gt; &lt;/h2&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />";"""/application/modules/Music/views/scripts/playlist/view.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Music view page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;h2&gt; &lt;?php echo $playlist->getTitle() ?&gt; &lt;/h2&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />"

"""/application/modules/Document/views/scripts/index/view.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Document view page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />";"""/application/modules/Document/views/scripts/index/view.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Document view page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />"

"""/application/modules/Classified/views/scripts/index/index.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Classfied browse page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div style=""margin-top:15px;""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />";"""/application/modules/Classified/views/scripts/index/index.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Classfied browse page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div style=""margin-top:15px;""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />"

"""/application/modules/Classified/views/scripts/index/view.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Classfied view page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />";"""/application/modules/Classified/views/scripts/index/view.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Classfied view page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />"

"""/application/modules/Poll/views/scripts/index/browse.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Poll browse page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div style=""margin-top:15px;""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />";"""/application/modules/Poll/views/scripts/index/browse.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Poll browse page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div style=""margin-top:15px;""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />"

"""/application/modules/Poll/views/scripts/index/view.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Poll view page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />";"""/application/modules/Poll/views/scripts/index/view.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Poll view page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />"

"""/application/modules/Album/views/scripts/index/browse.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Album browse page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div style=""margin-top:15px;""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />";"""/application/modules/Album/views/scripts/index/browse.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Album browse page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div style=""margin-top:15px;""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />"

"""/application/modules/Album/views/scripts/photo/view.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Album photo view page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />";"""/application/modules/Album/views/scripts/photo/view.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Album photo view page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />"

"""/application/modules/Event/views/scripts/index/browse.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Event browse page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div style=""margin-top:15px;""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />";"""/application/modules/Event/views/scripts/index/browse.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Event browse page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div style=""margin-top:15px;""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />"

"""/application/modules/Blog/views/scripts/index/browse.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Blog browse page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div style=""margin-top:15px;""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />";"""/application/modules/Blog/views/scripts/index/browse.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Blog browse page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div style=""margin-top:15px;""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />"

"""/application/modules/Blog/views/scripts/index/view.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Blog view page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />";"""/application/modules/Blog/views/scripts/index/view.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Blog view page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;div class=""layout_middle""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />"

"""/application/modules/Forum/views/scripts/index/index.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Forum browse page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;ul class=""forum_categories""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />";"""/application/modules/Forum/views/scripts/index/index.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Forum browse page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;ul class=""forum_categories""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />"

"""/application/modules/Forum/views/scripts/topic/view.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Forum topic view page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;ul class=""forum_topic_posts""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />";"""/application/modules/Forum/views/scripts/topic/view.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Forum topic view page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;ul class=""forum_topic_posts""&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br />"

"""/application/modules/Core/views/scripts/help/contact.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Contact us page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;?php if( $this->status ): ?&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br /><div class=""code"">&lt;div class=""layout_middle"";</div><br /><p>3. Now, insert the below line of code at the end of this file.</p><div class=""code"">&lt;/div&gt;</div><br />";"""/application/modules/Core/views/scripts/help/contact.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Contact us page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;?php if( $this->status ): ?&gt;</div><p>2. Now, insert the below ad block code, that was generated, just before the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br /><div class=""code"">&lt;div class=""layout_middle"";</div><br /><p>3. Now, insert the below line of code at the end of this file.</p><div class=""code"">&lt;/div&gt;</div><br />"

"""/application/modules/Core/views/scripts/help/terms.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Terms of Service page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;h2&gt;&lt;?php echo $this->translate(""Terms of Service"") ?&gt;&lt;/h2&gt;</div><p>2. Now, insert the below ad block code, that was generated, just after the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br /><div class=""code"">&lt;div class=""layout_middle""&gt;</div><br /><p>3. Now, insert the below line of code at the end of this file.</p><div class=""code"">&lt;/div&gt;</div><br />";"""/application/modules/Core/views/scripts/help/terms.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Terms of Service page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;h2&gt;&lt;?php echo $this->translate(""Terms of Service"") ?&gt;&lt;/h2&gt;</div><p>2. Now, insert the below ad block code, that was generated, just after the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br /><div class=""code"">&lt;div class=""layout_middle""&gt;</div><br /><p>3. Now, insert the below line of code at the end of this file.</p><div class=""code"">&lt;/div&gt;</div><br />"

"""/application/modules/Core/views/scripts/help/privacy.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Privacy page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;h2&gt;&lt;?php echo $this->translate(""Privacy Statement"") ?&gt;&lt;/h2&gt;</div><p>2. Now, insert the below ad block code, that was generated, just after the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br /><div class=""code"">&lt;div class=""layout_middle""&gt;</div><br /><p>3. Now, insert the below line of code at the end of this file.</p><div class=""code"">&lt;/div&gt;</div><br />";"""/application/modules/Core/views/scripts/help/privacy.tpl""</b><p>Example: In this example, we show how to place an ordinary ad block (non-featured, non-sponsored) in the right side of Privacy page. First, create an Ad Block from the Manage Ad Blocks page for a ""Non-Widgetized Page"", and ""Non-Widgetized Page: Right Column Ads"" block position. Then, copy the code for this ad block from the Manage Ad Blocks page. Now:</p><br /><p>1. Open the template file and search for the line given below:</p><div class=""code"">&lt;h2&gt;&lt;?php echo $this->translate(""Privacy Statement"") ?&gt;&lt;/h2&gt;</div><p>2. Now, insert the below ad block code, that was generated, just after the above mentioned line.</p><p><b>Code</b></p><div class=""code"">&lt;div class=""layout_right""&gt;<br />&lt;?php echo $this->content()->renderWidget(""communityad.right-none""); ?&gt;<br />&lt;/div&gt;</div><br /><div class=""code"">&lt;div class=""layout_middle""&gt;</div><br /><p>3. Now, insert the below line of code at the end of this file.</p><div class=""code"">&lt;/div&gt;</div><br />"

